TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/shouqi.png Images/shouqi.png343230453#343230453#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi.png8611354400#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi@2x.png" Images/shouqi@2x.png
s343230453.762967
e343230453.799003
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi@2x.png
xImages/shouqi@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/shouqi@2x.png Images/shouqi@2x.png343230453#343230453#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi@2x.png8609505184#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing.png" Images/top_beijing.png
s343230453.799098
e343230453.911307
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing.png
xImages/top_beijing.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/top_beijing.png Images/top_beijing.png343230453#343230453#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing.png8609642272#550"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing@2x.png" Images/top_beijing@2x.png
s343230453.911409
e343230454.062451
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing@2x.png
xImages/top_beijing@2x.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/top_beijing@2x.png Images/top_beijing@2x.png343230453#343230454#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing@2x.png8615299808#556"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/top_beijing@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png" Images/tuijian.png
s343239498.139135
e343239498.182740
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png
xImages/tuijian.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/tuijian.png Images/tuijian.png343239498#343239498#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian.png8692523296#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png" images/tuijian.png
s343239508.557043
e343239508.634388
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png
ximages/tuijian.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/tuijian.png images/tuijian.png343239508#343239508#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian.png8691177088#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png" Images/tuijian@2x.png
s343239498.145273
e343239498.216642
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png
xImages/tuijian@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png Images/tuijian@2x.png343239498#343239498#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian@2x.png8692579584#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png" images/tuijian@2x.png
s343239508.576372
e343239508.668229
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png
ximages/tuijian@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png images/tuijian@2x.png343239508#343239508#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian@2x.png8691156288#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/tuijian@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/userNumber.png" Images/userNumber.png
s343230454.062553
e343230454.107014
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/userNumber.png
xImages/userNumber.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/userNumber.png Images/userNumber.png343230454#343230454#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/userNumber.png8612501312#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/userNumber.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/userNumber.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/video.png" images/video.png
s343230455.407101
e343230455.534835
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/video.png
ximages/video.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/video.png images/video.png343230455#343230455#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/video.png8610825536#538"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/video.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/video.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/x.png" Images/x.png
s343230454.107112
e343230454.127839
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/x.png
xImages/x.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/x.png Images/x.png343230454#343230454#0(0"0(0#0#67"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/x.png8611897056#530"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg.png" Images/xfg.png
s343230454.127934
e343230454.148096
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg.png
xImages/xfg.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xfg.png Images/xfg.png343230454#343230454#0(0"0(0#0#69"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xfg.png8611434752#534"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xfg.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg@2x.png" Images/xfg@2x.png
s343230454.148196
e343230454.168519
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg@2x.png
xImages/xfg@2x.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xfg@2x.png Images/xfg@2x.png343230454#343230454#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xfg@2x.png8610958144#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xfg@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xfg@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai.png" Images/xiazai.png
s343230454.168617
e343230454.196681
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai.png
xImages/xiazai.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xiazai.png Images/xiazai.png343230454#343230454#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xiazai.png8610578784#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xiazai.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai@2x.png" Images/xiazai@2x.png
s343230454.196779
e343230454.249003
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai@2x.png
xImages/xiazai@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xiazai@2x.png Images/xiazai@2x.png343230454#343230454#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xiazai@2x.png8610276576#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/xiazai@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xiazai@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian.png" images/xixian.png
s343230454.808569
e343230454.871076
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian.png
ximages/xixian.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xixian.png images/xixian.png343230454#343230454#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/xixian.png8608721472#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/xixian.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian@2x.png" images/xixian@2x.png
s343230454.871174
e343230454.903023
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian@2x.png
ximages/xixian@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/xixian@2x.png images/xixian@2x.png343230454#343230454#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/xixian@2x.png8605403648#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/xixian@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/xixian@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen.png" Images/yizhongwen.png
s343230454.249100
e343230454.276207
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen.png
xImages/yizhongwen.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/yizhongwen.png Images/yizhongwen.png343230454#343230454#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/yizhongwen.png8609588064#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/yizhongwen.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen@2x.png" Images/yizhongwen@2x.png
s343230454.276305
e343230454.313977
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen@2x.png
xImages/yizhongwen@2x.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/yizhongwen@2x.png Images/yizhongwen@2x.png343230454#343230454#0(0"0(0#0#79"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/yizhongwen@2x.png8609221248#554"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/yizhongwen@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/yizhongwen@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai.png" Images/zhankai.png
s343230454.314075
e343230454.339847
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai.png
xImages/zhankai.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/zhankai.png Images/zhankai.png343230454#343230454#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/zhankai.png8608747488#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/zhankai.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai@2x.png" Images/zhankai@2x.png
s343230454.339942
e343230454.373803
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai@2x.png
xImages/zhankai@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/zhankai@2x.png Images/zhankai@2x.png343230454#343230454#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/zhankai@2x.png8608477856#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/zhankai@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/zhankai@2x.png"0#
